x,y,z,u,v,w,uu,vv,ww
-4,0,1.5,1.0625894,-8.4425069e-05,0.0087251598,-3.8199618e-08,4.358272e-09,5.5020772e-08
-3.976,0,1.5,1.0624806,-8.5778585e-05,0.0088476074,-2.709602e-08,4.5060428e-09,5.6760004e-08
-3.952,0,1.5,1.06237,-8.7155357e-05,0.0089721816,2.0733544e-08,4.6589826e-09,5.854706e-08
-3.9279,2.22044604925031e-16,1.5,1.0622571,-8.8561785e-05,0.0090994542,1.5871161e-07,4.8179459e-09,6.0392061e-08
-3.9039,0,1.5,1.062143,-8.9986696e-05,0.0092283981,7.5454972e-08,4.9818062e-09,6.2288427e-08
-3.8799,0,1.5,1.062027,-9.1436354e-05,0.0093595852,-7.1308428e-08,5.1514164e-09,6.4238659e-08
-3.8559,2.22044604925031e-16,1.5,1.0619092,-9.2911278e-05,0.0094930662,-1.2033332e-07,5.3269853e-09,6.6220067e-08
-3.8318,0,1.5,1.0617888,-9.4418325e-05,0.0096294247,-1.5191278e-08,5.5094958e-09,6.8279424e-08
-3.8078,0,1.5,1.0616671,-9.5945523e-05,0.0097675909,4.6482226e-08,5.6976624e-09,7.0394556e-08
-3.7838,0,1.5,1.0615433,-9.7499634e-05,0.0099081692,7.9634428e-08,5.8924614e-09,7.2565763e-08
-3.7598,0,1.5,1.0614176,-9.9081259e-05,0.01005121,1.6904477e-08,6.094133e-09,7.4774695e-08
-3.7357,0,1.5,1.0612892,-0.0001006977,0.01019736,2.4535613e-08,6.3038244e-09,7.7059649e-08
-3.7117,0,1.5,1.0611593,-0.00010233615,0.010345462,-2.146445e-09,6.5200578e-09,7.9404745e-08
-3.6877,0,1.5,1.0610272,-0.00010400392,0.010496167,4.6993133e-08,6.7439573e-09,8.179875e-08
-3.6637,0,1.5,1.0608929,-0.00010570167,0.010649519,1.3919049e-07,6.9758031e-09,8.4245875e-08
-3.6396,0,1.5,1.0607558,-0.00010743732,0.010806235,1.2918422e-07,7.2169094e-09,8.6768701e-08
